country,un_state,is--country,flag_svg
rus,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ru_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ru_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#0052b4""/><path d=""M0 0h512v167H0z"" fill=""#eee""/><path d=""M0 345h512v167H0z"" fill=""#d80027""/></g></svg>"
rwa,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""rw_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#rw_svg__a)""><path d=""m0 378.5 254.1-22.1L512 378.5V512H0z"" fill=""#496e2d""/><path d=""m0 256.1 255-30.3 257 30.3v122.4H0z"" fill=""#ffda44""/><path d=""M0 0h512v256H0z"" fill=""#338af3""/><path d=""m289.4 150 31.3 14.6L304 195l34-6.5 4.3 34.3 23.6-25.2 23.7 25.2 4.3-34.3 34 6.5-16.7-30.3 31.2-14.7-31.2-14.7 16.6-30.3-34 6.5-4.2-34.3-23.7 25.3-23.6-25.3-4.3 34.3-34-6.5 16.7 30.3z"" fill=""#ffda44""/></g></svg>"
sau,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sa_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sa_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#496e2d""/><g fill=""#eee""><path d=""M144.7 306c0 18.5 15 33.5 33.4 33.5h100.2a27.8 27.8 0 0 0 27.8 27.8h33.4a27.8 27.8 0 0 0 27.8-27.8V306zm225.4-161.3v78c0 12.2-10 22.2-22.3 22.2v33.4c30.7 0 55.7-25 55.7-55.7v-77.9H370zm-239.3 78c0 12.2-10 22.2-22.3 22.2v33.4c30.7 0 55.7-25 55.7-55.7v-77.9h-33.4z""/><path d=""M320 144.7h33.4v78H320zm-50 44.5a5.6 5.6 0 0 1-11.2 0v-44.5h-33.4v44.5a5.6 5.6 0 0 1-11.1 0v-44.5h-33.4v44.5a39 39 0 0 0 39 39 38.7 38.7 0 0 0 22.2-7 38.7 38.7 0 0 0 22.2 7c1.7 0 3.4-.1 5-.3a22.3 22.3 0 0 1-21.6 17v33.4c30.6 0 55.6-25 55.6-55.7v-77.9H270z""/><path d=""M180.9 244.9h50v33.4h-50z""/></g></g></svg>"
scg,TRUE,TRUE,
scg_ex_kos,TRUE,TRUE,
sdn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sd_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sd_svg__a)""><path d=""M43.6 109.4 512 144.7v222.6L43.8 397.2z"" fill=""#eee""/><path d=""M0 0h512v144.7H111z"" fill=""#d80027""/><path d=""M111 367.3h401V512H0z"" fill=""#333""/><path d=""M0 0v512l256-256z"" fill=""#496e2d""/></g></svg>"
sen,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sn_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sn_svg__a)""><path d=""M144.8 0h222.4l32 260-32 252H144.8l-32.1-256z"" fill=""#ffda44""/><path d=""M0 0h144.8v512H0z"" fill=""#496e2d""/><path d=""M367.2 0H512v512H367.2z"" fill=""#d80027""/><path d=""m256.1 167 22.1 68h71.5L292 277l22 68-57.8-42-57.9 42 22.1-68-57.8-42H234z"" fill=""#496e2d""/></g></svg>"
sgero_a_ssandw,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gs_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gs_svg__a)""><path d=""M256 0h256v512H0V256z"" fill=""#0052b4""/><rect fill=""#6da544"" height=""32"" rx=""16"" ry=""16"" width=""64"" x=""336"" y=""256""/><path d=""M0 0v32l32 32L0 96v160h32l32-32 32 32h32v-83l83 83h45l-16-30h16v-15l-83-83h83V96l-32-32 32-32V0H96L64 32 32 0z"" fill=""#eee""/><circle cx=""368"" cy=""96"" fill=""#ff9811"" r=""32""/><circle cx=""368"" cy=""144"" fill=""#acabb1"" r=""48""/><path d=""M320 144v77c0 36 48 48 48 48s48-12 48-48v-77z"" fill=""#338af3""/><path d=""M32 0v32H0v64h32v160h64V96h160V32H96V0zm96 128 128 128v-30l-98-98z"" fill=""#d80027""/><rect fill=""#333"" height=""128"" rx=""16"" ry=""16"" width=""32"" x=""288"" y=""128""/><rect fill=""#333"" height=""128"" rx=""16"" ry=""16"" width=""32"" x=""416"" y=""128""/><path d=""m320 144 48 112 48-112z"" fill=""#6da544""/><path d=""M288 288v32h32v8h96v-8h32v-32h-32v8h-96v-8z"" fill=""#ffda44""/></g></svg>"
sgp,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sg_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sg_svg__a)""><path d=""m0 256 257.7-51L512 256v256H0z"" fill=""#eee""/><path d=""M0 0h512v256H0z"" fill=""#d80027""/><g fill=""#eee""><path d=""M155.8 133.6A78 78 0 0 1 217 57.5a78.2 78.2 0 0 0-16.7-1.8 78 78 0 1 0 16.7 154 78 78 0 0 1-61.2-76.1zM256 61.2l5.5 17h18l-14.6 10.5 5.6 17L256 95.2l-14.5 10.5 5.6-17-14.5-10.5h17.9z""/><path d=""m212.6 94.6 5.6 17H236l-14.4 10.5 5.5 17-14.5-10.5-14.4 10.5 5.5-17-14.5-10.5h17.9zm86.8 0 5.5 17h17.9l-14.5 10.5 5.5 17-14.4-10.5-14.5 10.5 5.5-17-14.4-10.5h17.8zm-16.7 50.1 5.5 17h17.9l-14.5 10.5 5.5 17-14.4-10.5-14.5 10.5 5.5-17-14.4-10.5h17.9zm-53.4 0 5.5 17h18l-14.5 10.5 5.5 17-14.5-10.5-14.4 10.5 5.5-17-14.5-10.5h17.9z""/></g></g></svg>"
shn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sh_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sh_svg__a)""><path d=""M256 0h256v512H0V256z"" fill=""#0052b4""/><path d=""M0 0v32l32 32L0 96v160h32l32-32 32 32h32v-83l83 83h45l-16-30h16v-15l-83-83h83V96l-32-32 32-32V0H96L64 32 32 0zm288 128h160v80l-80 32-80-32z"" fill=""#eee""/><path d=""M288 208v48c0 61 80 80 80 80s80-19 80-80v-48z"" fill=""#338af3""/><path d=""M368 140a14 14 0 0 0-14 14h-42a14 14 0 0 0 14 14 14 14 0 0 0 14 14 14 14 0 0 0 14 14h28a14 14 0 0 0 14-14 14 14 0 0 0 14-14 14 14 0 0 0 14-14h-42a14 14 0 0 0-14-14z"" fill=""#333""/><path d=""M372 221c-9 0-15 8-25 1 5 12 14 9 22 10v6h-14s-14 20 0 38h14v5h-14c-9 0-9-11-9-11h-34v11h7c9 8 13 26 27 26h52c15 0 17-9 20-17 3-7 5-8 6-9v-8h-29s0 8-8 8h-12v-6h14c-11-17 0-37 0-37h-14v-16l-4-1zm-23 17c-20 6-31 26-31 26h25c-2-17 6-26 6-26zm44 6a34 34 0 0 0-2 23h24c-5-12 0-23 0-23z"" fill=""#eee""/><path d=""M32 0v32H0v64h32v160h64V96h160V32H96V0H32zm96 128 128 128v-30l-98-98h-30z"" fill=""#d80027""/></g></svg>"
sjm,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sj_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sj_svg__a)""><path d=""M0 0h100.2l66.1 53.5L233.7 0H512v189.3L466.3 257l45.7 65.8V512H233.7l-68-50.7-65.5 50.7H0V322.8l51.4-68.5-51.4-65z"" fill=""#d80027""/><path d=""M100.2 0v189.3H0v33.4l24.6 33L0 289.5v33.4h100.2V512h33.4l30.6-26.3 36.1 26.3h33.4V322.8H512v-33.4l-24.6-33.7 24.6-33v-33.4H233.7V0h-33.4l-33.8 25.3L133.6 0z"" fill=""#eee""/><path d=""M133.6 0v222.7H0v66.7h133.6V512h66.7V289.4H512v-66.7H200.3V0z"" fill=""#0052b4""/></g></svg>"
slb,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sb_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sb_svg__a)""><path d=""M512 512V23.6L256 255.9 23.6 512z"" fill=""#496e2d""/><path d=""M0 0h488.4L256 256 0 488.4z"" fill=""#0052b4""/><path d=""M488.4 0 0 488.4V512h23.6L512 23.6V0z"" fill=""#ffda44""/><path d=""m107.8 89 5.5 17h18l-14.6 10.5 5.5 17L108 123l-14.5 10.6 5.5-17L84.4 106h17.8zm91.3 0 5.5 17h18L208 116.4l5.6 17L199 123l-14.5 10.6 5.6-17-14.5-10.6h18zm-91.3 89 5.5 17h18l-14.6 10.5 5.5 17-14.4-10.5-14.5 10.5 5.5-17L84.4 195h17.8zm91.3 0 5.5 17h18L208 205.5l5.6 17-14.5-10.5-14.5 10.5 5.6-17-14.5-10.5h18zm-45.7-44.5 5.6 17h17.8L162.4 161l5.5 17-14.5-10.5L139 178l5.5-17-14.5-10.5h18z"" fill=""#eee""/></g></svg>"
sle,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sl_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sl_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#eee""/><path d=""M0 0h512v167H0z"" fill=""#6da544""/><path d=""M0 345h512v167H0z"" fill=""#338af3""/></g></svg>"
slv,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sv_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sv_svg__a)""><path d=""M0 0h512v144.7l-40.5 112.6 40.5 110V512H0V367.3l42.2-114L0 144.7z"" fill=""#0052b4""/><path d=""M0 144.7h512v222.6H0z"" fill=""#eee""/><path d=""m204.6 267.1 51.4-89 51.4 89z"" fill=""#ffda44""/><path d=""M322.8 296.5 256 330l-66.8-33.4V252h133.6z"" fill=""#6da544""/><path d=""m319 182-23.6 23.5a55.5 55.5 0 0 1-39.4 95 55.7 55.7 0 0 1-39.3-95L193 182a89 89 0 1 0 126 0z"" fill=""#ffda44""/></g></svg>"
smr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sm_svg__a)""><path d=""m0 256 256-52.3L512 256v256H0z"" fill=""#338af3""/><path d=""M0 0h512v256H0z"" fill=""#eee""/><path d=""M357.6 176.6 256 278.3 154.4 176.6a121.7 121.7 0 0 0-20.8 68.3v33.4c0 53.6 34.6 99.2 82.7 115.8a37 37 0 0 0 4 40l36.4-29.2 36.4 29.2a37 37 0 0 0 3.9-40.5 122.6 122.6 0 0 0 81.4-115.3v-33.4c0-25.3-7.6-48.7-20.8-68.3z"" fill=""#6da544""/><path d=""M256 367.3c-49.1 0-89-40-89-89v-33.4a89.1 89.1 0 0 1 178 0v33.4c0 49-39.9 89-89 89z"" fill=""#ffda44""/><path d=""M311.7 278.3v-33.4a55.7 55.7 0 0 0-111.4 0v33.4l55.7 11z"" fill=""#338af3""/><path d=""M200.3 278.3a55.7 55.7 0 0 0 111.4 0z"" fill=""#6da544""/><path d=""M322.8 155.8A33.4 33.4 0 0 0 267 131v-19.6h11.2V89H267V78h-22v11h-11.2v22.3H245v19.6a33.4 33.4 0 0 0-44.5 49.8v19.6h111.3v-19.6c6.8-6.1 11-15 11-24.9z"" fill=""#ffda44""/></g></svg>"
som,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""so_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#so_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#338af3""/><path d=""m256 133.6 27.6 85H373L300.7 271l27.6 85-72.3-52.5-72.3 52.6 27.6-85-72.3-52.6h89.4z"" fill=""#eee""/></g></svg>"
som_somland,TRUE,TRUE,
sosset,TRUE,TRUE,
spm,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""pm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#pm_svg__a)""><path d=""M160 0h352v512H160l-32-256z"" fill=""#338af3""/><path d=""m0 160 80-32 80 32v192l-80 32-80-32z"" fill=""#eee""/><rect fill=""#d80027"" height=""160"" ry=""0"" width=""160""/><path d=""M160 21V0h-20L0 139v21h20z"" fill=""#6da544""/><path d=""M0 21V0h20l140 139v21h-20z"" fill=""#6da544""/><path d=""M0 64h160v32H0z"" fill=""#eee""/><path d=""M64 0h32v160H64z"" fill=""#eee""/><path d=""M0 512h160V352H0z"" fill=""#d80027""/><path d=""M340 146v158h-40c-24 0-24-32-24-32h-96v32h20l147 32 145-32v-24h-80s0 24-24 24h-32V146z"" fill=""#ffda44""/><path d=""M356 138v32c-31-11-61 8-80-32 33 23 51-10 80 0zm-72 46s-24 24-16 72h-72s32-56 88-72zm16 104h95c-31-48 0-104 0-104h-95s-40 56 0 104zm101-24a96 96 0 0 1 4-64h63s-16 32-1 64zm-101 40h192s-8 0-16 24-16 48-56 48H276c-39 0-52-50-76-72z"" fill=""#ffda44""/><rect fill=""#ffda44"" height=""32"" rx=""16"" ry=""16"" width=""96"" x=""32"" y=""384""/><rect fill=""#ffda44"" height=""32"" rx=""16"" ry=""16"" width=""96"" x=""32"" y=""448""/></g></svg>"
srb,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""rs_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#rs_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#0052b4""/><path d=""M0 0h512v167H0z"" fill=""#d80027""/><path d=""M0 345h512v167H0z"" fill=""#eee""/><path d=""M66.2 144.7v127.7c0 72.6 94.9 95 94.9 95s94.9-22.4 94.9-95V144.7z"" fill=""#d80027""/><path d=""M105.4 167h111.4v-44.6l-22.3 11.2-33.4-33.4-33.4 33.4-22.3-11.2zm128.3 123.2-72.3-72.4L89 290.2l23.7 23.6 48.7-48.7 48.7 48.7z"" fill=""#ffda44""/><path d=""M233.7 222.6H200a22.1 22.1 0 0 0 3-11.1 22.3 22.3 0 0 0-42-10.5 22.3 22.3 0 0 0-41.9 10.5 22.1 22.1 0 0 0 3 11.1H89a23 23 0 0 0 23 22.3h-.7c0 12.3 10 22.2 22.3 22.2 0 11 7.8 20 18.1 21.9l-17.5 39.6a72.1 72.1 0 0 0 27.2 5.3 72.1 72.1 0 0 0 27.2-5.3L171.1 289c10.3-2 18.1-11 18.1-21.9 12.3 0 22.3-10 22.3-22.2h-.8a23 23 0 0 0 23-22.3z"" fill=""#eee""/></g></svg>"
ssd,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ss_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ss_svg__a)""><path d=""M74.1 115 512 156.9v31.5l-42.4 70.3 42.4 64.2v31.5L74.1 386.8z"" fill=""#f2f2f2""/><path d=""M0 0h512v156.8H50z"" fill=""#333""/><path d=""M150.6 188.3H512v134.5H150.6z"" fill=""#a2001d""/><path d=""M50 354.3h462V512H0z"" fill=""#496e2d""/><path d=""M0 0v512l256-256z"" fill=""#0052b4""/><path d=""m83.4 192.4 31.2 43.6 51.2-16.3-31.9 43.2 31.3 43.6-51-16.9-31.7 43.2.3-53.7L32 262.2 83 246z"" fill=""#ffda44""/></g></svg>"
stbar,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bl_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bl_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#eee""/><path d=""M167 178a28 28 0 0 0-28 28H55a28 28 0 0 0 28 28 28 28 0 0 0 28 28 28 28 0 0 0 28 28h234a28 28 0 0 0 28-28 28 28 0 0 0 28-28 28 28 0 0 0 28-28h-84a28 28 0 0 0-28-28z"" fill=""#acabb1""/><path d=""M123 357h44v44h-44zm222 0h44v44h-44zm-178 11h178v44H167zm67-268v33.5L223 145l-12-6v-17h-44v56l89 14 89-14v-56h-44v17l-12 6-11-11.5V100z"" fill=""#ffda44""/><path d=""M167 178v112c0 68 89 88.5 89 88.5s89-20.4 89-88.5V178z"" fill=""#0052b4""/><path d=""M167 222.1h178v69H167z"" fill=""#d80027""/></g></svg>"
stmar,TRUE,TRUE,
stp,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""st_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#st_svg__a)""><path d=""M0 0h512v167l-52.6 83.8L512 345v167H0l72-264.3z"" fill=""#6da544""/><path d=""M114.9 166.9H512v178H114.9z"" fill=""#ffda44""/><path d=""M0 0v512l256-256z"" fill=""#d80027""/><path d=""m325 211.5 11.1 34H372l-29 21 11.1 34-29-21-28.9 21 11-34-28.8-21H314zm111.4 0 11 34h35.8l-29 21 11.1 34-29-21-28.9 21 11.1-34-29-21h35.8z"" fill=""#333""/></g></svg>"
sur,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sr_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sr_svg__a)""><path d=""M0 0h512v111.3l-85.3 143.1L512 400.7V512H0V400.7l87-149L0 111.3z"" fill=""#6da544""/><path d=""M0 111.3h512V167l-41 84.7 41 93.3v55.7H0V345l44.2-86.6L0 167z"" fill=""#eee""/><path d=""M0 167h512v178H0z"" fill=""#a2001d""/><path d=""m256 167 22.1 68h71.5l-57.8 42 22 68-57.8-42-57.9 42 22.1-68-57.8-42h71.5z"" fill=""#ffda44""/></g></svg>"
svk,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sk_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sk_svg__a)""><path d=""m0 160 256-32 256 32v192l-256 32L0 352z"" fill=""#0052b4""/><path d=""M0 0h512v160H0z"" fill=""#eee""/><path d=""M0 352h512v160H0z"" fill=""#d80027""/><path d=""M64 63v217c0 104 144 137 144 137s144-33 144-137V63z"" fill=""#eee""/><path d=""M96 95v185a83 78 0 0 0 9 34h206a83 77 0 0 0 9-34V95z"" fill=""#d80027""/><path d=""M288 224h-64v-32h32v-32h-32v-32h-32v32h-32v32h32v32h-64v32h64v32h32v-32h64z"" fill=""#eee""/><path d=""M152 359a247 231 0 0 0 56 24c12-3 34-11 56-24a123 115 0 0 0 47-45 60 56 0 0 0-34-10l-14 2a60 56 0 0 0-110 0 60 56 0 0 0-14-2c-12 0-24 4-34 10a123 115 0 0 0 47 45z"" fill=""#0052b4""/></g></svg>"
svn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""si_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#si_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#0052b4""/><path d=""M0 0h512v167H0z"" fill=""#eee""/><path d=""M0 345h512v167H0z"" fill=""#d80027""/><path d=""M222.7 167v-66.8H89V167l67 82.6z"" fill=""#0052b4""/><path d=""M89 167v22.2c0 51.1 66.8 66.8 66.8 66.8s66.8-15.7 66.8-66.8V167l-22.3 22.2-44.5-33.4-44.5 33.4z"" fill=""#eee""/></g></svg>"
swe,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""se_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#se_svg__a)""><path d=""M0 0h133.6l35.3 16.7L200.3 0H512v222.6l-22.6 31.7 22.6 35.1V512H200.3l-32-19.8-34.7 19.8H0V289.4l22.1-33.3L0 222.6z"" fill=""#0052b4""/><path d=""M133.6 0v222.6H0v66.8h133.6V512h66.7V289.4H512v-66.8H200.3V0z"" fill=""#ffda44""/></g></svg>"
swz,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sz_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sz_svg__a)""><path d=""m0 144.7 256-20.5 256 20.5V178l-37.4 79 37.4 77v33.3l-256 24.1L0 367.3V334l37.7-77.3L0 178z"" fill=""#ffda44""/><path d=""M0 0h512v144.7H0z"" fill=""#333""/><path d=""M0 367.3h512V512H0z"" fill=""#0052b4""/><path d=""M0 178h512v156H0z"" fill=""#a2001d""/><path d=""M89.2 244.9h334V267h-334zm44.6-44.6h244.8v22.3H133.8z"" fill=""#ffda44""/><path d=""m256.2 189.2-18 65.2 18 68.4c66.8 0 124-66.8 124-66.8s-57.2-66.8-124-66.8z"" fill=""#eee""/><path d=""M256.2 322.8c-66.8 0-124-66.8-124-66.8s57.2-66.8 124-66.8"" fill=""#333""/><path d=""M211.7 233.7h22.2v44.6h-22.2z"" fill=""#eee""/><path d=""M278.5 233.7h22.2v44.6h-22.2z"" fill=""#333""/><g fill=""#0052b4"" transform=""translate(.2)""><circle cx=""89"" cy=""256"" r=""22.3""/><circle cx=""423"" cy=""256"" r=""22.3""/></g></g></svg>"
sxm,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sx_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sx_svg__a)""><path d=""M0 0h512v256l-265 45.2z"" fill=""#d80027""/><path d=""M210 256h302v256H0z"" fill=""#0052b4""/><path d=""M0 0v512l256-256z"" fill=""#eee""/><g fill=""#ffda44""><path d=""M28 256a73.1 73.1 0 0 0-.2 5.6 72.3 72.3 0 1 0 144.5-5.6z""/><circle cx=""100.2"" cy=""200.3"" r=""22.3""/></g><path d=""M50 194.8V267c0 38.4 50.2 50 50.2 50s50-11.6 50-50v-72.3h-100z"" fill=""#d80027""/><path d=""M100.2 294c-9.3-3.4-28-12-28-27v-50H128v50c0 15-18.6 23.6-27.8 26.9z"" fill=""#338af3""/><path d=""M111.3 244.9v-11.2l-11.1-5.5-11.2 5.5V245l-5.5 5.5v22.3h33.4v-22.3z"" fill=""#eee""/></g></svg>"
syc,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sc_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sc_svg__a)""><path d=""M0 0v332l150.9-138.5L225.2 0z"" fill=""#0052b4""/><path d=""M273.1 253.3 512 0H225.2L0 332v80.2z"" fill=""#ffda44""/><path d=""M512 0 0 412.2v50.4L277.9 390 512 256z"" fill=""#d80027""/><path d=""M0 462.6 512 256v133.5l-223.9 78.8L0 488.4z"" fill=""#eee""/><path d=""m512 389.5-512 99V512h512z"" fill=""#6da544""/></g></svg>"
syr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""sy_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#sy_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#eee""/><path d=""M0 0h512v167H0z"" fill=""#d80027""/><path d=""M0 345h512v167H0z"" fill=""#333""/><path d=""m153 194.8 13.8 42.5h44.7l-36.2 26.3 13.8 42.5-36.1-26.3-36.2 26.3 13.8-42.5-36.2-26.3h44.7zm206 0 13.9 42.5h44.7l-36.2 26.3 13.8 42.5-36.2-26.3-36.1 26.3 13.8-42.5-36.2-26.3h44.7z"" fill=""#6da544""/></g></svg>"
tca,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""tc_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#tc_svg__a)""><path d=""M256 0h256v512H0V256z"" fill=""#0052b4""/><path d=""M256 0H100.2L66.7 14.9 33.4 0H0v33.4l15.7 31.3L0 100.2v155.9h33.4l34-13.6 32.8 13.6h33.4v-75.3l75.2 75.3H256l-7.7-21.4 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.4z"" fill=""#eee""/><path d=""m256 224.5-91-91h-31.4L256 256.1z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4v155.9h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/><path d=""M289.4 133.6V256c0 59.6 77.9 78 77.9 78s78-18.4 78-78V133.6h-156z"" fill=""#ffda44""/><path d=""M356.2 178c0 12.4-10 44.6-22.3 44.6s-22.2-32.2-22.2-44.5c0-12.3 22.2-22.3 22.2-22.3s22.3 10 22.3 22.3z"" fill=""#ff9811""/><path d=""M415.2 202.3a92.2 92.2 0 0 0 6.4-28c0-10.2-13.3-18.5-13.3-18.5s-13.4 8.3-13.4 18.6c0 6.4 2.8 19.2 6.4 28l-7.7 17.3a38.9 38.9 0 0 0 14.7 3 38.9 38.9 0 0 0 14.7-3z"" fill=""#a2001d""/><path d=""M350.6 256s-11.1 22.3-11.1 44.5H395c0-22.2-11.1-44.5-11.1-44.5l-16.7-11.1-16.7 11.1z"" fill=""#6da544""/><path d=""M384 256v-5.6a16.7 16.7 0 0 0-33.4 0v5.6z"" fill=""#d80027""/></g></svg>"
